"","ref_date","geo","labour_productivity","labour_productivity_fd","labour_productivity_pc"
"80","2015","New Brunswick",47.6,0.4,0.847
"81","2015","Newfoundland and Labrador",72.8,0.4,0.552
"82","2015","Northwest Territories",95.9,2.3,2.457
"83","2015","Northwest Territories including Nunavut",0,0,0
"84","2015","Nova Scotia",45.2,0.5,1.119
"85","2015","Nunavut",78.1,-2,-2.497
"86","2015","Ontario",55.8,0.7,1.27
"87","2015","Prince Edward Island",42.3,1.5,3.676
"88","2015","Quebec",50.9,-0.3,-0.586
"89","2015","Saskatchewan",76.1,0.4,0.528
"90","2015","Yukon",62,-2.8,-4.321
"91","2016","Alberta",77.1,0.4,0.522
"92","2016","British Columbia",57,-0.8,-1.384
"93","2016","Canada",58.4,0.2,0.344
"94","2016","Manitoba",53.1,1.1,2.115
"95","2016","New Brunswick",47.2,-0.4,-0.84
"96","2016","Newfoundland and Labrador",75.5,2.7,3.709
"97","2016","Northwest Territories",96.7,0.8,0.834
"98","2016","Northwest Territories including Nunavut",0,0,0
"99","2016","Nova Scotia",45.6,0.4,0.885
"100","2016","Nunavut",78.4,0.3,0.384
"101","2016","Ontario",56.2,0.4,0.717
"102","2016","Prince Edward Island",43.4,1.1,2.6
"103","2016","Quebec",50.9,0,0
"104","2016","Saskatchewan",77.3,1.2,1.577
"105","2016","Yukon",59.2,-2.8,-4.516
"106","2017","Alberta",79,1.9,2.464
"107","2017","British Columbia",57.6,0.6,1.053
"108","2017","Canada",59.4,1,1.712
"109","2017","Manitoba",54.1,1,1.883
"110","2017","New Brunswick",47.8,0.6,1.271
"111","2017","Newfoundland and Labrador",80.4,4.9,6.49
"112","2017","Northwest Territories",106.3,9.6,9.928
"113","2017","Northwest Territories including Nunavut",0,0,0
"114","2017","Nova Scotia",47.1,1.5,3.289
"115","2017","Nunavut",87,8.6,10.969
"116","2017","Ontario",57.2,1,1.779
"117","2017","Prince Edward Island",44,0.6,1.382
"118","2017","Quebec",51.6,0.7,1.375
"119","2017","Saskatchewan",79.6,2.3,2.975
"120","2017","Yukon",57.5,-1.7,-2.872
"121","2018","Alberta",78.6,-0.4,-0.506
"122","2018","British Columbia",58.2,0.6,1.042
"123","2018","Canada",59.7,0.3,0.505
"124","2018","Manitoba",54.5,0.4,0.739
"125","2018","New Brunswick",47.8,0,0
"126","2018","Newfoundland and Labrador",77.8,-2.6,-3.234
"127","2018","Northwest Territories",104.8,-1.5,-1.411
"128","2018","Nova Scotia",46,-1.1,-2.335
"129","2018","Nunavut",89.1,2.1,2.414
"130","2018","Ontario",57.6,0.4,0.699
"131","2018","Prince Edward Island",43.4,-0.6,-1.364
"132","2018","Quebec",52.1,0.5,0.969
"133","2018","Saskatchewan",79.5,-0.1,-0.126
"134","2018","Yukon",59.3,1.8,3.13
"135","2019","Alberta",79.6,1,1.272
"136","2019","British Columbia",59,0.8,1.375
"137","2019","Canada",60.2,0.5,0.838
"138","2019","Manitoba",54.7,0.2,0.367
"139","2019","New Brunswick",48.5,0.7,1.464
"140","2019","Newfoundland and Labrador",80.1,2.3,2.956
"141","2019","Northwest Territories",97.2,-7.6,-7.252
"142","2019","Nova Scotia",47.1,1.1,2.391
"143","2019","Nunavut",92.5,3.4,3.816
"144","2019","Ontario",57.7,0.1,0.174
"145","2019","Prince Edward Island",44.6,1.2,2.765
"146","2019","Quebec",53,0.9,1.727
"147","2019","Saskatchewan",78,-1.5,-1.887
"148","2019","Yukon",60.1,0.8,1.349
"149","2020","Alberta",84.5,4.9,6.156
"150","2020","British Columbia",64.6,5.6,9.492
"151","2020","Canada",64.7,4.5,7.475
"152","2020","Manitoba",56.8,2.1,3.839
"153","2020","New Brunswick",50.8,2.3,4.742
"154","2020","Newfoundland and Labrador",88.7,8.6,10.737
"155","2020","Northwest Territories",91.7,-5.5,-5.658
"156","2020","Nova Scotia",51.1,4,8.493
"157","2020","Nunavut",107.7,15.2,16.432
"158","2020","Ontario",62.3,4.6,7.972
"159","2020","Prince Edward Island",47.4,2.8,6.278
"160","2020","Quebec",56.8,3.8,7.17
"161","2020","Saskatchewan",82.2,4.2,5.385
"162","2020","Yukon",65.3,5.2,8.652
